version: 3.4.6
a: 2
l: w_strategy
stime: 2024-11-11-17-46
T: 63062
t: textbox
a: green blue green blue and their were only two shapes
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q10
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-48
T: 121294
t: info
l: p_q1
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q2
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-48
T: 121294
t: range
a: 3
s: 3
l: p_q4
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q6
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-11-17-48
T: 121294
t: range
a: 6
s: 6
l: p_q10
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: p_q11
stime: 2024-11-11-17-48
T: 121294
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-11-11-17-48
t: set
a: 5.91
l: v_begin
stime: 2024-11-11-17-48
T: 43163
t: info
l: v_begin
stime: 2024-11-11-17-48
T: 43163
t: info
l: v_questions
stime: 2024-11-11-17-48
T: 43163
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-11-11-17-48
