version: 3.4.6
T: 170759
t: radio
a: 2
l: walking_feedback
stime: 2024-10-23-17-24
T: 170759
t: info
l: w_clarity
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 5
l: w_difficulty
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 1
l: w_navigation
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 4
l: w_memory_time
stime: 2024-10-23-17-24
T: 170759
t: radio
a: 2
l: w_strategy
stime: 2024-10-23-17-24
T: 170759
t: textbox
a: Initially in the tutorial, the object that I picked and kept behind the black box was the same object that was placed at that table for the recall task and i then memorised the colours, shapes and remembered them in a counterclockwise manner and picked up one object at a time.
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-26
T: 136552
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-26
T: 136552
t: range
a: 4
s: 4
l: p_q9
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-26
T: 136552
t: range
a: 4
s: 4
l: p_q9
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-17-26
T: 136552
t: info
l: p_q1
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q4
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q5
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-17-26
T: 136552
t: range
a: 4
s: 4
l: p_q9
stime: 2024-10-23-17-26
T: 136552
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-23-17-26
T: 136552
t: range
a: 6
s: 6
l: p_q11
stime: 2024-10-23-17-26
T: 136552
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-10-23-17-26
t: set
a: 6.09
l: v_begin
stime: 2024-10-23-17-27
T: 47169
t: info
l: v_begin
stime: 2024-10-23-17-27
T: 47169
t: info
l: v_questions
stime: 2024-10-23-17-27
T: 47169
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-23-17-27
